FILE:	 240410b-25-2.txt
G/D Height ratio:	 2.457789514586286
G/D Area ratio:	 1.1582628030083126


[[Model]]
    ((((Model(lorentzian, prefix='l1_') + Model(lorentzian, prefix='l2_')) + Model(lorentzian, prefix='l3_')) + Model(lorentzian, prefix='l4_')) + Model(linear, prefix='lin_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 700
    # data points      = 7532
    # variables        = 14
    chi-square         = 11829.2276
    reduced chi-square = 1.57345406
    Akaike info crit   = 3428.04103
    Bayesian info crit = 3525.01785
    R-squared          = 0.99232174
[[Variables]]
    lin_slope:     -2.1743e-04 +/- 5.4019e-05 (24.84%) (init = 3.864112e-05)
    lin_intercept:  674.920564 +/- 0.08633997 (0.01%) (init = 683.2664)
    l1_amplitude:   3080.51210 +/- 14.0938726 (0.46%) (init = 10000)
    l1_center:      1346.35326 +/- 0.10450865 (0.01%) (init = 1336)
    l1_sigma:       32.9918619 +/- 0.17855675 (0.54%) (init = 10)
    l1_fwhm:        65.9837238 +/- 0.35711350 (0.54%) == '2.0000000*l1_sigma'
    l1_height:      29.7211930 +/- 0.09080170 (0.31%) == '0.3183099*l1_amplitude/max(1e-15, l1_sigma)'
    l2_amplitude:   5197.55168 +/- 22.0818234 (0.42%) (init = 15000)
    l2_center:      1580.16302 +/- 0.05516198 (0.00%) (init = 1550)
    l2_sigma:       22.6484266 +/- 0.08928424 (0.39%) (init = 15)
    l2_fwhm:        45.2968532 +/- 0.17856849 (0.39%) == '2.0000000*l2_sigma'
    l2_height:      73.0484366 +/- 0.12757595 (0.17%) == '0.3183099*l2_amplitude/max(1e-15, l2_sigma)'
    l3_amplitude:   573.516267 +/- 15.8974892 (2.77%) (init = 1000)
    l3_center:      1617.64499 +/- 0.17803693 (0.01%) (init = 1603)
    l3_sigma:       13.3662361 +/- 0.31677549 (2.37%) (init = 10)
    l3_fwhm:        26.7324722 +/- 0.63355097 (2.37%) == '2.0000000*l3_sigma'
    l3_height:      13.6579890 +/- 0.18095231 (1.32%) == '0.3183099*l3_amplitude/max(1e-15, l3_sigma)'
    l4_amplitude:   193.483787 +/- 15.2150649 (7.86%) (init = 100)
    l4_center:      1470.20209 +/- 1.65569220 (0.11%) (init = 1500)
    l4_sigma:       32.2819308 +/- 3.01159551 (9.33%) (init = 10)
    l4_fwhm:        64.5638616 +/- 6.02319100 (9.33%) == '2.0000000*l4_sigma'
    l4_height:      1.90781045 +/- 0.09248015 (4.85%) == '0.3183099*l4_amplitude/max(1e-15, l4_sigma)'
[[Correlations]] (unreported correlations are < 0.100)
    C(lin_slope, lin_intercept)    = -0.9697
    C(l2_amplitude, l2_sigma)      = +0.9117
    C(l3_amplitude, l3_sigma)      = +0.8787
    C(l2_amplitude, l3_amplitude)  = -0.8663
    C(l4_amplitude, l4_sigma)      = +0.8545
    C(l1_amplitude, l1_sigma)      = +0.8257
    C(l2_center, l3_amplitude)     = -0.7560
    C(l2_sigma, l3_amplitude)      = -0.7381
    C(l2_amplitude, l3_sigma)      = -0.6931
    C(l2_amplitude, l2_center)     = +0.6534
    C(l2_center, l3_sigma)         = -0.6063
    C(l3_amplitude, l3_center)     = -0.5589
    C(l2_center, l2_sigma)         = +0.5543
    C(l2_amplitude, l3_center)     = +0.5523
    C(l2_center, l3_center)        = +0.5516
    C(l2_sigma, l3_sigma)          = -0.5328
    C(l2_amplitude, l4_amplitude)  = -0.4740
    C(l3_center, l3_sigma)         = -0.4726
    C(l2_sigma, l4_amplitude)      = -0.4631
    C(l1_amplitude, l4_amplitude)  = -0.4291
    C(l2_sigma, l3_center)         = +0.4212
    C(l1_amplitude, l4_sigma)      = -0.4001
    C(l2_amplitude, l4_sigma)      = -0.3956
    C(lin_intercept, l1_amplitude) = -0.3916
    C(l2_sigma, l4_sigma)          = -0.3737
    C(l1_sigma, l4_amplitude)      = -0.3657
    C(l1_sigma, l4_sigma)          = -0.3081
    C(lin_intercept, l1_sigma)     = -0.3022
    C(lin_slope, l1_amplitude)     = +0.2999
    C(l3_amplitude, l4_amplitude)  = +0.2997
    C(l1_center, l4_amplitude)     = -0.2647
    C(lin_slope, l1_sigma)         = +0.2351
    C(l1_center, l4_sigma)         = -0.2314
    C(l2_sigma, l4_center)         = -0.2301
    C(l2_amplitude, l4_center)     = -0.2269
    C(l3_amplitude, l4_sigma)      = +0.2189
    C(l3_sigma, l4_amplitude)      = +0.2075
    C(l1_amplitude, l4_center)     = +0.1830
    C(l1_sigma, l4_center)         = +0.1688
    C(l3_center, l4_amplitude)     = -0.1607
    C(l1_amplitude, l2_amplitude)  = +0.1564
    C(l3_amplitude, l4_center)     = +0.1530
    C(l3_sigma, l4_sigma)          = +0.1484
    C(l1_amplitude, l2_sigma)      = +0.1414
    C(l3_center, l4_sigma)         = -0.1246
    C(l2_center, l4_amplitude)     = -0.1201
    C(l1_amplitude, l1_center)     = +0.1169
    C(l1_sigma, l2_amplitude)      = +0.1097
    C(l1_center, l4_center)        = +0.1058
    C(l3_sigma, l4_center)         = +0.1057
    C(l1_center, l1_sigma)         = +0.1037
